Enter text followed by ^D
The input text is:
The fisher who draws in his net too soon,
  Won't have any fish to sell;
The child who shuts up his book too soon,
  Won't learn any lessons well.

      Table of word sizes
Word Length	 Number of Words
     1		              0
     2		              3
     3		             11
     4		              3
     5		             10
     6		              1
     7		              1
     8		              0
     9		              0
    10		              0
The Number of words with length longer than 10 characters is : 0
